timeLinear,location,substance,value
2023-12-20 00:00:00,Source_Rod,Pb,0.019
2023-12-20 00:00:00,Source_Rod,Cd,0.004
2023-12-20 00:00:00,Source_Rod,Cu,0.45
2023-12-20 00:00:00,Source_Rod,Cr,0.16
2023-12-20 00:00:00,Source_Rod,Ni,0.22
2023-12-20 00:00:00,Source_Rod,Zn,2.5
2024-02-09 00:00:00,Source_Rod,Pb,0.01
2024-02-09 00:00:00,Source_Rod,Cd,0.004
2024-02-09 00:00:00,Source_Rod,Cu,0.32
2024-02-09 00:00:00,Source_Rod,Cr,0.11
2024-02-09 00:00:00,Source_Rod,Ni,0.22
2024-02-09 00:00:00,Source_Rod,Zn,2.9
2024-01-12 00:00:00,Source_Rod,Pb,0.039
2024-01-12 00:00:00,Source_Rod,Cd,0.004
2024-01-12 00:00:00,Source_Rod,Cu,1.1
2024-01-12 00:00:00,Source_Rod,Cr,0.15
2024-01-12 00:00:00,Source_Rod,Ni,0.26
2024-01-12 00:00:00,Source_Rod,Zn,4.6
2024-02-22 00:00:00,Source_Rod,Pb,0.01
2024-02-22 00:00:00,Source_Rod,Cd,0.004
2024-02-22 00:00:00,Source_Rod,Cu,0.74
2024-02-22 00:00:00,Source_Rod,Cr,0.11
2024-02-22 00:00:00,Source_Rod,Ni,0.22
2024-02-22 00:00:00,Source_Rod,Zn,3.1
2024-03-21 00:00:00,Source_Rod,Pb,0.013
2024-03-21 00:00:00,Source_Rod,Cd,0.004
2024-03-21 00:00:00,Source_Rod,Cu,0.52
2024-03-21 00:00:00,Source_Rod,Cr,0.13
2024-03-21 00:00:00,Source_Rod,Ni,0.27
2024-03-21 00:00:00,Source_Rod,Zn,3
2024-04-04 00:00:00,Source_Rod,Pb,0.012
2024-04-04 00:00:00,Source_Rod,Cd,0.004
2024-04-04 00:00:00,Source_Rod,Cu,0.45
2024-04-04 00:00:00,Source_Rod,Cr,0.12
2024-04-04 00:00:00,Source_Rod,Ni,0.23
2024-04-04 00:00:00,Source_Rod,Zn,2.9
2024-04-18 00:00:00,Source_Rod,Pb,0.012
2024-04-18 00:00:00,Source_Rod,Cd,0.004
2024-04-18 00:00:00,Source_Rod,Cu,0.51
2024-04-18 00:00:00,Source_Rod,Cr,0.29
2024-04-18 00:00:00,Source_Rod,Mn,2.5
2024-04-18 00:00:00,Source_Rod,Ni,0.25
2024-04-18 00:00:00,Source_Rod,Zn,3.4
2024-05-02 00:00:00,Source_Rod,Pb,0.02
2024-05-02 00:00:00,Source_Rod,Cd,0.004
2024-05-02 00:00:00,Source_Rod,Cu,0.88
2024-05-02 00:00:00,Source_Rod,Cr,0.14
2024-05-02 00:00:00,Source_Rod,Ni,0.28
2024-05-02 00:00:00,Source_Rod,Zn,3.5
2024-05-28 00:00:00,Source_Rod,Pb,0.023
2024-05-28 00:00:00,Source_Rod,Cd,0.0043
2024-05-28 00:00:00,Source_Rod,Cu,2
2024-05-28 00:00:00,Source_Rod,Cr,0.18
2024-05-28 00:00:00,Source_Rod,Ni,0.48
2024-05-28 00:00:00,Source_Rod,Zn,5.3
