Time [yyyy/MM/dd HH:mm:ss],Magnitude [m/s],Angle [deg]
2024-05-01 00:00:00,1.8,321
2024-05-01 01:00:00,1.4,8
2024-05-01 02:00:00,1.4,3
2024-05-01 03:00:00,1.2,6
2024-05-01 04:00:00,0.9,0
2024-05-01 05:00:00,1.4,15
2024-05-01 06:00:00,1.1,222
2024-05-01 07:00:00,0.6,243
2024-05-01 08:00:00,0.4,228
2024-05-01 09:00:00,2.3,68
2024-05-01 10:00:00,2,84
2024-05-01 11:00:00,0.9,103
2024-05-01 12:00:00,1.8,96
2024-05-01 13:00:00,0.5,7
2024-05-01 14:00:00,0.8,359
2024-05-01 15:00:00,0.5,360
2024-05-01 16:00:00,0.5,75
2024-05-01 17:00:00,1.3,79
2024-05-01 18:00:00,1,42
2024-05-01 19:00:00,1.6,5
2024-05-01 20:00:00,0.3,309
2024-05-01 21:00:00,0.5,325
2024-05-01 22:00:00,0.3,331
2024-05-01 23:00:00,0.4,290
2024-05-02 00:00:00,0.4,15
2024-05-02 01:00:00,0.3,29
2024-05-02 02:00:00,0.8,21
2024-05-02 03:00:00,1.1,24
2024-05-02 04:00:00,0.2,14
2024-05-02 05:00:00,0.3,305
2024-05-02 06:00:00,0.3,49
2024-05-02 07:00:00,2.4,46
2024-05-02 08:00:00,1.4,92
2024-05-02 09:00:00,2.3,104
2024-05-02 10:00:00,1.6,92
2024-05-02 11:00:00,2,72
2024-05-02 12:00:00,2.1,115
2024-05-02 13:00:00,2.1,58
2024-05-02 14:00:00,1.6,353
2024-05-02 15:00:00,2.2,159
2024-05-02 16:00:00,1.2,182
2024-05-02 17:00:00,0.8,141
2024-05-02 18:00:00,1.2,228
2024-05-02 19:00:00,0.3,339
2024-05-02 20:00:00,0.8,254
2024-05-02 21:00:00,0.4,344
2024-05-02 22:00:00,0.5,300
2024-05-02 23:00:00,0.3,347
2024-05-03 00:00:00,0.1,337
2024-05-03 01:00:00,0.1,3
2024-05-03 02:00:00,0.3,35
2024-05-03 03:00:00,0.5,227
2024-05-03 04:00:00,0.2,344
2024-05-03 05:00:00,0.2,308
2024-05-03 06:00:00,0.2,305
2024-05-03 07:00:00,0.1,15
2024-05-03 08:00:00,0.3,171
