Time [-],Humidity [%],Air temperature [°C],Cloud coverage [%],Solar radiation [W/m2]
2024-05-01 00:00:00,69,8.5,0,328.9967
2024-05-01 01:00:00,55,11.4,0,324.5961
2024-05-01 02:00:00,55,11.3,0,329.5345
2024-05-01 03:00:00,54,11.8,0,370.9379
2024-05-01 04:00:00,56,11.6,0,355.6022
2024-05-01 05:00:00,54,12.2,0,370.0475
2024-05-01 06:00:00,63,10.4,0,336.4317
2024-05-01 07:00:00,63,11.9,0,367.3785
2024-05-01 08:00:00,63,12.4,0,349.7933
2024-05-01 09:00:00,47,16.4,0,370.534
2024-05-01 10:00:00,42,18.1,0,345.1109
2024-05-01 11:00:00,43,17.9,0,356.1852
2024-05-01 12:00:00,40,17.6,0,397.3989
2024-05-01 13:00:00,46,16,0,395.6157
2024-05-01 14:00:00,89,12,0,405.4828
2024-05-01 15:00:00,87,12.7,0,400.094
2024-05-01 16:00:00,64,15.5,0,385.4066
2024-05-01 17:00:00,55,16.6,0,371.1178
2024-05-01 18:00:00,56,16.2,0,362.4461
2024-05-01 19:00:00,57,15.2,0,361.0136
2024-05-01 20:00:00,66,13.2,0,329.1446
2024-05-01 21:00:00,67,12.3,0,324.8548
2024-05-01 22:00:00,72,10.9,0,321.1978
2024-05-01 23:00:00,73,10.5,0,319.632
2024-05-02 00:00:00,73,10.1,0,323.5442
2024-05-02 01:00:00,72,10.5,0,345.4247
2024-05-02 02:00:00,66,11.2,0,366.0986
2024-05-02 03:00:00,66,11.1,0,363.3335
2024-05-02 04:00:00,70,10.1,0,326.7747
2024-05-02 05:00:00,73,9.8,0,341.058
2024-05-02 06:00:00,73,9.9,0,331.3185
2024-05-02 07:00:00,58,13.6,0,319.9848
2024-05-02 08:00:00,53,15.3,0,324.7093
2024-05-02 09:00:00,46,17.4,0,331.5028
2024-05-02 10:00:00,44,18.7,0,339.9301
2024-05-02 11:00:00,45,18.2,0,343.704
2024-05-02 12:00:00,42,19.7,0,345.4702
2024-05-02 13:00:00,41,19.7,0,355.458
2024-05-02 14:00:00,44,19.3,0,361.2188
2024-05-02 15:00:00,46,19,0,352.8828
2024-05-02 16:00:00,44,18.4,0,348.3495
2024-05-02 17:00:00,48,17.1,0,345.4211
2024-05-02 18:00:00,52,15.7,0,335.9537
2024-05-02 19:00:00,60,14.7,0,323.1657
2024-05-02 20:00:00,63,13.8,0,317.7472
2024-05-02 21:00:00,65,12.7,0,311.4368
2024-05-02 22:00:00,69,11.8,0,308.6955
2024-05-02 23:00:00,73,10.9,0,306.2215
2024-05-03 00:00:00,76,9.7,0,303.8476
2024-05-03 01:00:00,83,9,0,299.9213
2024-05-03 02:00:00,86,8.3,0,297.8092
