Time,Magnitude,Angle
2024-05-01 00:00:00,1.8,321
2024-05-01 01:00:00,1.4,20
2024-05-01 02:00:00,1.4,19
2024-05-01 03:00:00,1.2,19
2024-05-01 04:00:00,0.89999998,8
2024-05-01 05:00:00,1.4,26
2024-05-01 06:00:00,1.1,31
2024-05-01 07:00:00,0.60000002,231
2024-05-01 08:00:00,0.40000001,41
2024-05-01 09:00:00,2.3,59
2024-05-01 10:00:00,2,60
2024-05-01 11:00:00,0.89999998,80
2024-05-01 12:00:00,1.8,96
2024-05-01 13:00:00,0.5,93
2024-05-01 14:00:00,0.80000001,321
2024-05-01 15:00:00,0.5,335
2024-05-01 16:00:00,0.5,78
2024-05-01 17:00:00,1.3,81
2024-05-01 18:00:00,1,47
2024-05-01 19:00:00,1.6,5
2024-05-01 20:00:00,0.30000001,5
2024-05-01 21:00:00,0.5,339
2024-05-01 22:00:00,0.30000001,269
2024-05-01 23:00:00,0.40000001,256
2024-05-02 00:00:00,0.40000001,15
2024-05-02 01:00:00,0.30000001,355
2024-05-02 02:00:00,0.80000001,23
2024-05-02 03:00:00,1.1,23
2024-05-02 04:00:00,0.2,18
2024-05-02 05:00:00,0.30000001,319
2024-05-02 06:00:00,0.30000001,68
2024-05-02 07:00:00,2.4000001,38
2024-05-02 08:00:00,1.4,55
2024-05-02 09:00:00,2.3,67
2024-05-02 10:00:00,1.6,105
2024-05-02 11:00:00,2,73
2024-05-02 12:00:00,2.0999999,95
2024-05-02 13:00:00,2.0999999,85
2024-05-02 14:00:00,1.6,78
2024-05-02 15:00:00,2.2,159
2024-05-02 16:00:00,1.2,149
2024-05-02 17:00:00,0.80000001,140
2024-05-02 18:00:00,1.2,228
2024-05-02 19:00:00,0.30000001,235
2024-05-02 20:00:00,0.80000001,233
2024-05-02 21:00:00,0.40000001,285
2024-05-02 22:00:00,0.5,46
2024-05-02 23:00:00,0.30000001,274
2024-05-03 00:00:00,0.1,225
2024-05-03 01:00:00,0.1,293
2024-05-03 02:00:00,0.30000001,244
2024-05-03 03:00:00,0.5,219
2024-05-03 04:00:00,0.2,240
2024-05-03 05:00:00,0.2,296
2024-05-03 06:00:00,0.2,258
2024-05-03 07:00:00,0.1,206
2024-05-03 08:00:00,0.30000001,184
2024-05-03 09:00:00,0.89999998,188
2024-05-03 10:00:00,1.1,150
2024-05-03 11:00:00,0.89999998,186
2024-05-03 12:00:00,1.7,167
2024-05-03 13:00:00,1.1,163
2024-05-03 14:00:00,1.8,211
2024-05-03 15:00:00,1.5,78
2024-05-03 16:00:00,1.3,126
2024-05-03 17:00:00,1.3,80
2024-05-03 18:00:00,0.40000001,89
2024-05-03 19:00:00,0.89999998,257
2024-05-03 20:00:00,1.3,21
2024-05-03 21:00:00,0.40000001,7
2024-05-03 22:00:00,0.5,249
2024-05-03 23:00:00,0.30000001,228
2024-05-04 00:00:00,0.40000001,252
2024-05-04 01:00:00,0,253
2024-05-04 02:00:00,0.2,202
2024-05-04 03:00:00,0.40000001,233
2024-05-04 04:00:00,0.2,338
2024-05-04 05:00:00,0.5,34
2024-05-04 06:00:00,0.80000001,48
2024-05-04 07:00:00,0.5,47
2024-05-04 08:00:00,0.30000001,94
2024-05-04 09:00:00,0.60000002,178
2024-05-04 10:00:00,1.1,164
2024-05-04 11:00:00,1.2,157
2024-05-04 12:00:00,1.8,180
2024-05-04 13:00:00,3.2,203
2024-05-04 14:00:00,2.9000001,202
2024-05-04 15:00:00,3,206
2024-05-04 16:00:00,2.2,210
2024-05-04 17:00:00,2.0999999,215
2024-05-04 18:00:00,0.40000001,215
2024-05-04 19:00:00,0.69999999,339
2024-05-04 20:00:00,0.2,334
2024-05-04 21:00:00,0.40000001,292
2024-05-04 22:00:00,0.30000001,320
2024-05-04 23:00:00,0.30000001,343
2024-05-05 00:00:00,0.2,309
2024-05-05 01:00:00,0.1,314
2024-05-05 02:00:00,0.1,320
2024-05-05 03:00:00,0.2,355
